Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        16263.91          ---          ---         0.93259         0.62300         8.57500        14.59100      1094.05 
Gets       162604.93     63453.43     99151.50         0.91743         0.60700         8.51100        14.52700      7723.94 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     178868.84     63453.43     99151.50         0.91880         0.61500         8.51100        14.52700      8817.99 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.047        0.000
SET       0.239        5.000
SET       0.303       10.000
SET       0.335       15.000
SET       0.367       20.000
SET       0.407       25.000
SET       0.447       30.000
SET       0.479       35.000
SET       0.519       40.000
SET       0.575       45.000
SET       0.623       50.000
SET       0.639       52.500
SET       0.663       55.000
SET       0.687       57.500
SET       0.719       60.000
SET       0.751       62.500
SET       0.783       65.000
SET       0.815       67.500
SET       0.847       70.000
SET       0.895       72.500
SET       0.943       75.000
SET       0.967       76.250
SET       0.991       77.500
SET       1.023       78.750
SET       1.063       80.000
SET       1.095       81.250
SET       1.135       82.500
SET       1.183       83.750
SET       1.239       85.000
SET       1.287       86.250
SET       1.359       87.500
SET       1.399       88.125
SET       1.439       88.750
SET       1.479       89.375
SET       1.535       90.000
SET       1.583       90.625
SET       1.631       91.250
SET       1.695       91.875
SET       1.759       92.500
SET       1.831       93.125
SET       1.919       93.750
SET       1.967       94.062
SET       2.023       94.375
SET       2.095       94.688
SET       2.159       95.000
SET       2.255       95.312
SET       2.351       95.625
SET       2.479       95.938
SET       2.639       96.250
SET       2.863       96.562
SET       3.199       96.875
SET       3.439       97.031
SET       3.695       97.188
SET       3.999       97.344
SET       4.319       97.500
SET       4.735       97.656
SET       5.119       97.812
SET       5.535       97.969
SET       5.983       98.125
SET       6.399       98.281
SET       6.815       98.438
SET       7.039       98.516
SET       7.263       98.594
SET       7.519       98.672
SET       7.743       98.750
SET       7.999       98.828
SET       8.255       98.906
SET       8.511       98.984
SET       8.767       99.062
SET       9.087       99.141
SET       9.407       99.219
SET       9.599       99.258
SET       9.791       99.297
SET       9.919       99.336
SET      10.111       99.375
SET      10.303       99.414
SET      10.559       99.453
SET      10.815       99.492
SET      11.007       99.531
SET      11.327       99.570
SET      11.583       99.609
SET      11.711       99.629
SET      11.839       99.648
SET      12.031       99.668
SET      12.223       99.688
SET      12.351       99.707
SET      12.543       99.727
SET      12.671       99.746
SET      12.927       99.766
SET      13.119       99.785
SET      13.375       99.805
SET      13.503       99.814
SET      13.631       99.824
SET      13.759       99.834
SET      13.887       99.844
SET      14.015       99.854
SET      14.079       99.863
SET      14.271       99.873
SET      14.399       99.883
SET      14.527       99.893
SET      14.655       99.902
SET      14.719       99.907
SET      14.783       99.912
SET      14.847       99.917
SET      14.911       99.922
SET      15.039       99.927
SET      15.103       99.932
SET      15.167       99.937
SET      15.295       99.941
SET      15.359       99.946
SET      15.551       99.951
SET      15.551       99.954
SET      15.615       99.956
SET      15.743       99.958
SET      15.807       99.961
SET      15.871       99.963
SET      15.935       99.966
SET      15.999       99.968
SET      16.063       99.971
SET      16.063       99.973
SET      16.191       99.976
SET      16.191       99.977
SET      16.255       99.978
SET      16.319       99.979
SET      16.319       99.980
SET      16.383       99.982
SET      16.511       99.983
SET      16.511       99.984
SET      16.511       99.985
SET      16.511       99.987
SET      16.639       99.988
SET      16.639       99.988
SET      16.767       99.989
SET      16.767       99.990
SET      16.767       99.990
SET      16.895       99.991
SET      16.895       99.991
SET      16.895       99.992
SET      17.023       99.993
SET      17.023       99.993
SET      17.023       99.994
SET      17.023       99.994
SET      17.023       99.995
SET      17.023       99.995
SET      17.151       99.995
SET      17.151       99.995
SET      17.151       99.996
SET      17.151       99.996
SET      17.279       99.996
SET      17.279       99.997
SET      17.279       99.997
SET      17.279       99.997
SET      17.279       99.997
SET      17.279       99.997
SET      17.279       99.998
SET      17.279       99.998
SET      17.407       99.998
SET      17.407       99.998
SET      17.407       99.998
SET      17.407       99.998
SET      17.407       99.998
SET      17.407       99.999
SET      18.175       99.999
SET      18.175       99.999
SET      18.175       99.999
SET      18.175       99.999
SET      18.175       99.999
SET      18.175       99.999
SET      18.175       99.999
SET      18.175       99.999
SET      18.303       99.999
SET      18.303       99.999
SET      18.303       99.999
SET      18.303       99.999
SET      18.303       99.999
SET      18.303       99.999
SET      18.303       99.999
SET      18.303      100.000
SET      18.303      100.000
SET      18.303      100.000
SET      18.431      100.000
SET      18.431      100.000
SET      18.431      100.000
SET      18.431      100.000
SET      18.431      100.000
SET      18.431      100.000
SET      18.431      100.000
SET      18.431      100.000
SET      18.431      100.000
SET      18.431      100.000
SET      19.455      100.000
SET      19.455      100.000
---
GET       0.039        0.000
GET       0.231        5.000
GET       0.295       10.000
GET       0.327       15.000
GET       0.359       20.000
GET       0.399       25.000
GET       0.439       30.000
GET       0.471       35.000
GET       0.511       40.000
GET       0.559       45.000
GET       0.607       50.000
GET       0.631       52.500
GET       0.655       55.000
GET       0.679       57.500
