Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        19733.65          ---          ---         0.70395         0.48700         4.28700         8.38300      1327.59 
Gets       197300.46     78545.38    118755.07         0.69318         0.47900         4.25500         8.31900      9466.28 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     217034.10     78545.38    118755.07         0.69416         0.47900         4.25500         8.31900     10793.87 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.039        0.000
SET       0.231        5.000
SET       0.335       10.000
SET       0.367       15.000
SET       0.383       20.000
SET       0.399       25.000
SET       0.415       30.000
SET       0.423       35.000
SET       0.439       40.000
SET       0.463       45.000
SET       0.487       50.000
SET       0.503       52.500
SET       0.519       55.000
SET       0.543       57.500
SET       0.575       60.000
SET       0.607       62.500
SET       0.647       65.000
SET       0.687       67.500
SET       0.719       70.000
SET       0.751       72.500
SET       0.783       75.000
SET       0.799       76.250
SET       0.807       77.500
SET       0.823       78.750
SET       0.839       80.000
SET       0.855       81.250
SET       0.879       82.500
SET       0.903       83.750
SET       0.943       85.000
SET       0.991       86.250
SET       1.039       87.500
SET       1.063       88.125
SET       1.095       88.750
SET       1.127       89.375
SET       1.159       90.000
SET       1.183       90.625
SET       1.215       91.250
SET       1.247       91.875
SET       1.287       92.500
SET       1.351       93.125
SET       1.431       93.750
SET       1.479       94.062
SET       1.535       94.375
SET       1.583       94.688
SET       1.631       95.000
SET       1.695       95.312
SET       1.791       95.625
SET       1.903       95.938
SET       2.015       96.250
SET       2.143       96.562
SET       2.319       96.875
SET       2.399       97.031
SET       2.479       97.188
SET       2.575       97.344
SET       2.703       97.500
SET       2.831       97.656
SET       2.927       97.812
SET       3.055       97.969
SET       3.215       98.125
SET       3.343       98.281
SET       3.519       98.438
SET       3.615       98.516
SET       3.679       98.594
SET       3.775       98.672
SET       3.903       98.750
SET       4.015       98.828
SET       4.127       98.906
SET       4.255       98.984
SET       4.415       99.062
SET       4.543       99.141
SET       4.703       99.219
SET       4.799       99.258
SET       4.895       99.297
SET       4.991       99.336
SET       5.087       99.375
SET       5.215       99.414
SET       5.343       99.453
SET       5.439       99.492
SET       5.599       99.531
SET       5.727       99.570
SET       5.919       99.609
SET       6.015       99.629
SET       6.111       99.648
SET       6.207       99.668
SET       6.303       99.688
SET       6.431       99.707
SET       6.527       99.727
SET       6.655       99.746
SET       6.815       99.766
SET       6.975       99.785
SET       7.135       99.805
SET       7.231       99.814
SET       7.327       99.824
SET       7.391       99.834
SET       7.519       99.844
SET       7.647       99.854
SET       7.775       99.863
SET       7.903       99.873
SET       8.063       99.883
SET       8.255       99.893
SET       8.447       99.902
SET       8.511       99.907
SET       8.639       99.912
SET       8.703       99.917
SET       8.767       99.922
SET       8.831       99.927
SET       8.959       99.932
SET       9.087       99.937
SET       9.279       99.941
SET       9.407       99.946
SET       9.535       99.951
SET       9.599       99.954
SET       9.663       99.956
SET       9.855       99.958
SET       9.919       99.961
SET       9.983       99.963
SET      10.111       99.966
SET      10.175       99.968
SET      10.303       99.971
SET      10.431       99.973
SET      10.559       99.976
SET      10.623       99.977
SET      10.687       99.978
SET      10.815       99.979
SET      10.879       99.980
SET      10.943       99.982
SET      11.007       99.983
SET      11.135       99.984
SET      11.199       99.985
SET      11.327       99.987
SET      11.455       99.988
SET      11.519       99.988
SET      11.519       99.989
SET      11.583       99.990
SET      11.583       99.990
SET      11.711       99.991
SET      11.711       99.991
SET      11.775       99.992
SET      11.839       99.993
SET      11.903       99.993
SET      11.903       99.994
SET      11.967       99.994
SET      11.967       99.995
SET      11.967       99.995
SET      12.031       99.995
SET      12.095       99.995
SET      12.095       99.996
SET      12.159       99.996
SET      12.223       99.996
SET      12.287       99.997
SET      12.479       99.997
SET      12.543       99.997
SET      12.543       99.997
SET      12.671       99.997
SET      12.671       99.998
SET      12.671       99.998
SET      12.735       99.998
SET      12.735       99.998
SET      12.735       99.998
SET      12.799       99.998
SET      12.799       99.998
SET      12.799       99.999
SET      12.799       99.999
SET      13.119       99.999
SET      13.119       99.999
SET      13.375       99.999
SET      13.375       99.999
SET      13.567       99.999
SET      13.567       99.999
SET      14.975       99.999
SET      14.975       99.999
SET      14.975       99.999
SET      14.975       99.999
SET      15.615       99.999
SET      15.615       99.999
SET      15.615       99.999
SET      15.615       99.999
SET      16.063      100.000
SET      16.063      100.000
SET      16.063      100.000
SET      16.063      100.000
SET      16.063      100.000
SET      16.063      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.319      100.000
SET      16.383      100.000
SET      16.383      100.000
---
GET       0.039        0.000
GET       0.223        5.000
GET       0.327       10.000
GET       0.359       15.000
GET       0.383       20.000
GET       0.399       25.000
GET       0.407       30.000
GET       0.423       35.000
GET       0.439       40.000
GET       0.455       45.000
GET       0.479       50.000
GET       0.495       52.500
GET       0.511       55.000
GET       0.535       57.500
GET       0.559       60.000
GET       0.591       62.500
GET       0.623       65.000
GET       0.663       67.500
GET       0.703       70.000
GET       0.743       72.500
GET       0.767       75.000
GET       0.783       76.250
GET       0.799       77.500
GET       0.815       78.750
GET       0.823       80.000
GET       0.839       81.250
GET       0.863       82.500
GET       0.887       83.750
GET       0.919       85.000
GET       0.967       86.250
GET       1.015       87.500
GET       1.039       88.125
GET       1.071       88.750
GET       1.103       89.375
GET       1.143       90.000
GET       1.175       90.625
GET       1.199       91.250
GET       1.231       91.875
GET       1.271       92.500
GET       1.327       93.125
GET       1.415       93.750
GET       1.463       94.062
GET       1.519       94.375
GET       1.575       94.688
GET       1.623       95.000
GET       1.679       95.312
GET       1.767       95.625
GET       1.871       95.938
GET       1.999       96.250
GET       2.111       96.562
GET       2.287       96.875
GET       2.383       97.031
GET       2.463       97.188
GET       2.543       97.344
GET       2.671       97.500
GET       2.799       97.656
GET       2.895       97.812
GET       3.023       97.969
GET       3.183       98.125
GET       3.311       98.281
GET       3.487       98.438
GET       3.599       98.516
GET       3.679       98.594
GET       3.775       98.672
GET       3.887       98.750
GET       3.999       98.828
GET       4.127       98.906
GET       4.223       98.984
GET       4.383       99.062
GET       4.511       99.141
GET       4.671       99.219
GET       4.767       99.258
GET       4.863       99.297
GET       4.959       99.336
GET       5.055       99.375
GET       5.151       99.414
GET       5.279       99.453
GET       5.407       99.492
GET       5.535       99.531
GET       5.695       99.570
GET       5.855       99.609
GET       5.951       99.629
GET       6.047       99.648
GET       6.143       99.668
GET       6.239       99.688
GET       6.367       99.707
GET       6.495       99.727
GET       6.623       99.746
GET       6.783       99.766
GET       6.943       99.785
GET       7.103       99.805
GET       7.167       99.814
GET       7.295       99.824
GET       7.391       99.834
GET       7.487       99.844
GET       7.615       99.854
GET       7.743       99.863
GET       7.871       99.873
GET       8.031       99.883
GET       8.191       99.893
GET       8.383       99.902
GET       8.447       99.907
GET       8.575       99.912
GET       8.703       99.917
GET       8.767       99.922
GET       8.895       99.927
GET       9.023       99.932
GET       9.151       99.937
GET       9.279       99.941
GET       9.407       99.946
GET       9.599       99.951
GET       9.663       99.954
GET       9.791       99.956
GET       9.855       99.958
GET       9.983       99.961
GET      10.047       99.963
GET      10.111       99.966
GET      10.303       99.968
GET      10.367       99.971
GET      10.495       99.973
GET      10.623       99.976
GET      10.687       99.977
GET      10.751       99.978
GET      10.879       99.979
GET      10.943       99.980
GET      11.007       99.982
GET      11.071       99.983
GET      11.135       99.984
GET      11.263       99.985
GET      11.327       99.987
GET      11.391       99.988
GET      11.455       99.988
GET      11.519       99.989
GET      11.519       99.990
GET      11.583       99.990
GET      11.647       99.991
GET      11.711       99.991
GET      11.775       99.992
GET      11.839       99.993
GET      11.903       99.993
GET      11.967       99.994
GET      11.967       99.994
GET      12.031       99.995
GET      12.031       99.995
GET      12.095       99.995
GET      12.159       99.995
GET      12.159       99.996
GET      12.287       99.996
GET      12.287       99.996
GET      12.351       99.997
GET      12.415       99.997
GET      12.479       99.997
GET      12.479       99.997
GET      12.543       99.997
GET      12.543       99.998
GET      12.607       99.998
GET      12.607       99.998
