Executing: memtier_benchmark -h 128.110.218.200 -p 11211 --ratio=1:10 --test-time=30 --rate-limiting=1250 -t 8 -c 25 --key-pattern=P:P --key-maximum 1000000 -P memcache_text
8         Threads
25        Connections per thread
30        Seconds


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets        13485.94          ---          ---         1.13839         0.26300         5.98300        12.79900       907.40 
Gets       134826.47     38726.03     96100.44         1.12710         0.25500         5.75900        12.67100      5582.04 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals     148312.41     38726.03     96100.44         1.12813         0.25500         5.79100        12.67100      6489.44 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.039        0.000
SET       0.095        5.000
SET       0.119       10.000
SET       0.135       15.000
SET       0.151       20.000
SET       0.167       25.000
SET       0.183       30.000
SET       0.199       35.000
SET       0.215       40.000
SET       0.239       45.000
SET       0.263       50.000
SET       0.279       52.500
SET       0.287       55.000
SET       0.303       57.500
SET       0.319       60.000
SET       0.343       62.500
SET       0.367       65.000
SET       0.399       67.500
SET       0.431       70.000
SET       0.479       72.500
SET       0.551       75.000
SET       0.615       76.250
SET       0.751       77.500
SET       1.551       78.750
SET       2.751       80.000
SET       2.847       81.250
SET       2.927       82.500
SET       3.023       83.750
SET       3.135       85.000
SET       3.311       86.250
SET       4.063       87.500
SET       4.863       88.125
SET       4.927       88.750
SET       4.959       89.375
SET       4.991       90.000
SET       5.023       90.625
SET       5.023       91.250
SET       5.055       91.875
SET       5.055       92.500
SET       5.087       93.125
SET       5.087       93.750
SET       5.087       94.062
SET       5.119       94.375
SET       5.119       94.688
SET       5.119       95.000
SET       5.119       95.312
SET       5.151       95.625
SET       5.151       95.938
SET       5.151       96.250
SET       5.183       96.562
SET       5.183       96.875
SET       5.183       97.031
SET       5.215       97.188
SET       5.215       97.344
SET       5.215       97.500
SET       5.247       97.656
SET       5.247       97.812
SET       5.279       97.969
SET       5.279       98.125
SET       5.311       98.281
SET       5.343       98.438
SET       5.375       98.516
SET       5.407       98.594
SET       5.439       98.672
SET       5.503       98.750
SET       5.567       98.828
SET       5.695       98.906
SET       5.887       98.984
SET       6.495       99.062
SET       7.135       99.141
SET       7.551       99.219
SET       7.647       99.258
SET       7.711       99.297
SET       7.807       99.336
SET       7.871       99.375
SET       7.967       99.414
SET       8.127       99.453
SET       9.087       99.492
SET       9.535       99.531
SET      10.047       99.570
SET      10.111       99.609
SET      10.111       99.629
SET      10.175       99.648
SET      10.175       99.668
SET      10.239       99.688
SET      10.239       99.707
SET      10.303       99.727
SET      10.431       99.746
SET      10.623       99.766
SET      11.135       99.785
SET      11.775       99.805
SET      11.839       99.814
SET      11.903       99.824
SET      12.031       99.834
SET      12.223       99.844
SET      12.479       99.854
SET      12.543       99.863
SET      12.607       99.873
SET      12.671       99.883
SET      12.735       99.893
SET      12.799       99.902
SET      12.863       99.907
SET      12.991       99.912
SET      13.055       99.917
SET      13.183       99.922
SET      13.311       99.927
SET      13.503       99.932
SET      14.399       99.937
SET      14.975       99.941
SET      15.103       99.946
SET      15.103       99.951
SET      15.167       99.954
SET      15.167       99.956
SET      15.231       99.958
SET      15.231       99.961
SET      15.231       99.963
SET      15.295       99.966
SET      15.295       99.968
SET      15.359       99.971
SET      15.359       99.973
SET      15.423       99.976
SET      15.487       99.977
SET      15.487       99.978
SET      15.551       99.979
SET      15.551       99.980
SET      15.679       99.982
SET      15.679       99.983
SET      15.743       99.984
SET      15.807       99.985
SET      15.999       99.987
SET      16.895       99.988
SET      17.023       99.988
SET      17.023       99.989
SET      17.151       99.990
SET      17.407       99.990
SET      17.535       99.991
SET      17.663       99.991
SET      17.663       99.992
SET      17.663       99.993
SET      17.791       99.993
SET      17.791       99.994
SET      17.791       99.994
SET      17.791       99.995
SET      17.791       99.995
SET      17.791       99.995
SET      17.919       99.995
SET      17.919       99.996
SET      17.919       99.996
SET      18.047       99.996
SET      18.303       99.997
SET      18.943       99.997
SET      18.943       99.997
SET      18.943       99.997
SET      19.327       99.997
SET      20.095       99.998
SET      20.095       99.998
SET      20.223       99.998
SET      20.223       99.998
SET      20.223       99.998
SET      20.223       99.998
SET      20.223       99.998
SET      20.351       99.999
SET      20.351       99.999
SET      20.351       99.999
SET      20.351       99.999
SET      20.351       99.999
SET      20.351       99.999
SET      20.351       99.999
SET      20.351       99.999
SET      20.351       99.999
SET      20.351       99.999
SET      20.351       99.999
SET      20.351       99.999
SET      20.351       99.999
SET      20.351       99.999
SET      20.351       99.999
SET      20.351       99.999
SET      20.351      100.000
SET      20.991      100.000
SET      20.991      100.000
SET      20.991      100.000
SET      20.991      100.000
SET      20.991      100.000
SET      20.991      100.000
SET      20.991      100.000
SET      20.991      100.000
SET      20.991      100.000
SET      20.991      100.000
SET      22.015      100.000
SET      22.015      100.000
---
GET       0.039        0.000
GET       0.087        5.000
GET       0.111       10.000
GET       0.127       15.000
GET       0.143       20.000
GET       0.159       25.000
GET       0.175       30.000
GET       0.191       35.000
GET       0.215       40.000
GET       0.231       45.000
GET       0.255       50.000
GET       0.271       52.500
GET       0.287       55.000
GET       0.303       57.500
GET       0.319       60.000
GET       0.343       62.500
GET       0.367       65.000
GET       0.391       67.500
GET       0.423       70.000
GET       0.471       72.500
GET       0.543       75.000
GET       0.599       76.250
GET       0.719       77.500
GET       1.415       78.750
GET       2.735       80.000
GET       2.847       81.250
GET       2.927       82.500
GET       3.007       83.750
GET       3.119       85.000
GET       3.295       86.250
GET       3.999       87.500
GET       4.863       88.125
GET       4.927       88.750
GET       4.959       89.375
GET       4.991       90.000
GET       5.023       90.625
GET       5.023       91.250
GET       5.055       91.875
GET       5.055       92.500
GET       5.087       93.125
GET       5.087       93.750
GET       5.087       94.062
GET       5.119       94.375
GET       5.119       94.688
GET       5.119       95.000
GET       5.119       95.312
GET       5.151       95.625
GET       5.151       95.938
GET       5.151       96.250
GET       5.183       96.562
GET       5.183       96.875
GET       5.183       97.031
GET       5.183       97.188
GET       5.215       97.344
GET       5.215       97.500
GET       5.215       97.656
GET       5.247       97.812
GET       5.247       97.969
GET       5.279       98.125
GET       5.311       98.281
GET       5.343       98.438
GET       5.343       98.516
GET       5.375       98.594
GET       5.407       98.672
GET       5.439       98.750
GET       5.503       98.828
GET       5.567       98.906
GET       5.727       98.984
GET       6.015       99.062
GET       6.687       99.141
GET       7.295       99.219
GET       7.487       99.258
GET       7.583       99.297
GET       7.647       99.336
GET       7.743       99.375
GET       7.839       99.414
GET       7.935       99.453
GET       8.063       99.492
GET       8.319       99.531
GET       9.407       99.570
GET       9.983       99.609
GET      10.047       99.629
GET      10.111       99.648
GET      10.111       99.668
GET      10.175       99.688
GET      10.175       99.707
GET      10.239       99.727
GET      10.303       99.746
GET      10.367       99.766
GET      10.559       99.785
GET      10.943       99.805
GET      11.583       99.814
GET      11.775       99.824
GET      11.839       99.834
GET      11.903       99.844
GET      12.031       99.854
GET      12.223       99.863
GET      12.479       99.873
GET      12.543       99.883
GET      12.607       99.893
GET      12.735       99.902
GET      12.735       99.907
GET      12.799       99.912
GET      12.927       99.917
GET      13.055       99.922
GET      13.183       99.927
GET      13.375       99.932
GET      13.695       99.937
GET      14.399       99.941
GET      14.719       99.946
GET      15.039       99.951
GET      15.103       99.954
GET      15.103       99.956
GET      15.167       99.958
GET      15.167       99.961
GET      15.231       99.963
GET      15.231       99.966
GET      15.295       99.968
GET      15.295       99.971
GET      15.359       99.973
GET      15.423       99.976
GET      15.423       99.977
GET      15.487       99.978
GET      15.551       99.979
GET      15.551       99.980
GET      15.679       99.982
GET      15.807       99.983
GET      15.935       99.984
GET      16.127       99.985
GET      16.767       99.987
GET      17.023       99.988
GET      17.151       99.988
GET      17.151       99.989
GET      17.407       99.990
GET      17.535       99.990
GET      17.663       99.991
GET      17.663       99.991
GET      17.791       99.992
GET      17.791       99.993
GET      17.791       99.993
GET      17.919       99.994
GET      17.919       99.994
GET      17.919       99.995
GET      18.047       99.995
GET      18.175       99.995
GET      18.303       99.995
GET      18.431       99.996
GET      18.559       99.996
GET      18.687       99.996
GET      19.071       99.997
GET      19.711       99.997
GET      20.095       99.997
GET      20.095       99.997
GET      20.223       99.997
GET      20.223       99.998
GET      20.223       99.998
GET      20.223       99.998
GET      20.351       99.998
GET      20.351       99.998
GET      20.351       99.998
GET      20.351       99.998
GET      20.351       99.999
